100.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
